Template: dbconfig-common/remote/host
Owners: dbconfig-common

Name: dbconfig-common/remote/newhost
Template: dbconfig-common/remote/newhost
Owners: dbconfig-common

Name: dbconfig-common/remote/port
Template: dbconfig-common/remote/port
Owners: dbconfig-common

Name: dbconfig-common/remove-error
Template: dbconfig-common/remove-error
Owners: dbconfig-common

Name: dbconfig-common/upgrade-backup
Template: dbconfig-common/upgrade-backup
Owners: dbconfig-common

Name: dbconfig-common/upgrade-error
Template: dbconfig-common/upgrade-error
Owners: dbconfig-common

Name: debconf-apt-progress/info
Template: debconf-apt-progress/info
Owners: debconf

Name: debconf-apt-progress/media-change
Template: debconf-apt-progress/media-change
Owners: debconf

Name: debconf-apt-progress/preparing
Template: debconf-apt-progress/preparing
Owners: debconf

Name: debconf-apt-progress/title
Template: debconf-apt-progress/title
Owners: debconf

Name: debconf/frontend
Template: debconf/frontend
Value: Dialog
Owners: debconf

Name: debconf/priority
Template: debconf/priority
Value: high
Owners: debconf

Name: debian-installer/console-setup/title
Template: debian-installer/console-setup/title
Owners: console-setup

Name: debian-installer/country
Template: debian-installer/country
Value: US
Owners: d-i

Name: debian-installer/language
Template: debian-installer/language
Value: en
Owners: d-i

Name: dhcp3-client/dhclient-needs-restarting
Template: dhcp3-client/dhclient-needs-restarting
Owners: dhcp3-client

Name: dhcp3-client/dhclient-script_moved
Template: dhcp3-client/dhclient-script_moved
Owners: dhcp3-client

Name: foomatic-filters/config_parsed
Template: foomatic-filters/config_parsed
Value: true
Owners: foomatic-filters

Name: foomatic-filters/custom_textfilter
Template: foomatic-filters/custom_textfilter
Owners: foomatic-filters

Name: foomatic-filters/filter_debug
Template: foomatic-filters/filter_debug
Value: false
Owners: foomatic-filters

Name: foomatic-filters/ps_accounting
Template: foomatic-filters/ps_accounting
Value: true
Owners: foomatic-filters

Name: foomatic-filters/spooler
Template: foomatic-filters/spooler
Value: cups
Owners: foomatic-filters

Name: foomatic-filters/textfilter
Template: foomatic-filters/textfilter
Value: Automagic
Owners: foomatic-filters

Name: glibc/disable-screensaver
Template: glibc/disable-screensaver
Owners: libc6

Name: glibc/restart-failed
Template: glibc/restart-failed
Owners: libc6

Name: glibc/restart-services
Template: glibc/restart-services
Owners: libc6

Name: glibc/upgrade
Template: glibc/upgrade
Owners: libc6

Name: grub-pc/chainload_from_menu.lst
Template: grub-pc/chainload_from_menu.lst
Owners: grub-pc

Name: grub-pc/disk_description
Template: grub-pc/disk_description
Owners: grub-pc
Variables:
 DEVICE = /dev/sda
 MODEL = STT_FTM8GL25V
 SIZE = 8061

Name: grub-pc/hidden_timeout
Template: grub-pc/hidden_timeout
Owners: grub-pc

Name: grub-pc/install_devices
Template: grub-pc/install_devices
Value: /dev/disk/by-id/ata-STT_FTM8GL25V_P650123-A1J3-916A003
Owners: grub-pc
Flags: seen
Variables:
 CHOICES = /dev/sda (8061 MB\, STT_FTM8GL25V), - /dev/sda1 (7661 MB\, /)
 RAW_CHOICES = /dev/disk/by-id/ata-STT_FTM8GL25V_P650123-A1J3-916A003, /dev/disk/by-id/ata-STT_FTM8GL25V_P650123-A1J3-916A003-part1

Name: grub-pc/install_devices_disks_changed
Template: grub-pc/install_devices_disks_changed
Owners: grub-pc

Name: grub-pc/install_devices_empty
Template: grub-pc/install_devices_empty
Value: false
Owners: grub-pc

Name: grub-pc/install_devices_failed
Template: grub-pc/install_devices_failed
Owners: grub-pc

Name: grub-pc/kopt_extracted
Template: grub-pc/kopt_extracted
Owners: grub-pc

Name: grub-pc/partition_description
Template: grub-pc/partition_description
Owners: grub-pc
Variables:
 DEVICE = /dev/sda1
 PATH = /
 SIZE = 7661

Name: grub-pc/postrm_purge_boot_grub
Template: grub-pc/postrm_purge_boot_grub
Owners: grub-pc

Name: grub-pc/timeout
Template: grub-pc/timeout
Owners: grub-pc

Name: grub2/kfreebsd_cmdline
Template: grub2/kfreebsd_cmdline
Owners: grub-pc

Name: grub2/kfreebsd_cmdline_default
Template: grub2/kfreebsd_cmdline_default
Owners: grub-pc

Name: grub2/linux_cmdline
Template: grub2/linux_cmdline
Value: 
Owners: grub-pc
Flags: seen

Name: grub2/linux_cmdline_default
Template: grub2/linux_cmdline_default
Value: quiet
Owners: grub-pc
Flags: seen

Name: ifupdown/convert-interfaces
Template: ifupdown/convert-interfaces
Owners: ifupdown

Name: ifupdown/convert-interfaces-hotplug
Template: ifupdown/convert-interfaces-hotplug
Owners: ifupdown

Name: irqbalance/enable
Template: irqbalance/enable
Value: true
Owners: irqbalance

Name: irqbalance/oneshot
Template: irqbalance/oneshot
Value: false
Owners: irqbalance

Name: landscape-common/sysinfo
Template: landscape-common/sysinfo
Value: Cache sysinfo in /etc/motd
Owners: landscape-common

Name: libpam-modules/disable-screensaver
Template: libpam-modules/disable-screensaver
Owners: libpam-modules

Name: libpam-runtime/conflicts
Template: libpam-runtime/conflicts
Owners: libpam-runtime

Name: libpam-runtime/no_profiles_chosen
Template: libpam-runtime/no_profiles_chosen
Owners: libpam-runtime

Name: libpam-runtime/override
Template: libpam-runtime/override
Value: false
Owners: libpam-runtime

Name: libpam-runtime/profiles
Template: libpam-runtime/profiles
Value: unix, winbind, smbpasswd-migrate, consolekit
Owners: libpam-runtime
Variables:
 profile_names = unix, winbind, smbpasswd-migrate, consolekit
 profiles = Unix authentication, Winbind NT/Active Directory authentication, SMB password synchronization, ConsoleKit Session Management

Name: libpam-runtime/you-had-no-auth
Template: libpam-runtime/you-had-no-auth
Owners: libpam-runtime

Name: libpam0g/restart-failed
Template: libpam0g/restart-failed
Owners: libpam0g

Name: libpam0g/restart-services
Template: libpam0g/restart-services
Owners: libpam0g

Name: libpam0g/xdm-needs-restart
Template: libpam0g/xdm-needs-restart
Owners: libpam0g

Name: libpaper/defaultpaper
Template: libpaper/defaultpaper
Value: letter
Owners: libpaper1

Name: libslp1/multicast
Template: libslp1/multicast
Owners: libslp1

Name: libslp1/multicast-route
Template: libslp1/multicast-route
Owners: libslp1

Name: libssl0.9.8/restart-failed
Template: libssl0.9.8/restart-failed
Owners: libssl0.9.8

Name: libssl0.9.8/restart-services
Template: libssl0.9.8/restart-services
Owners: libssl0.9.8

Name: make-ssl-cert/hostname
Template: make-ssl-cert/hostname
Owners: ssl-cert

Name: make-ssl-cert/title
Template: make-ssl-cert/title
Owners: ssl-cert

Name: make-ssl-cert/vulnerable_prng
Template: make-ssl-cert/vulnerable_prng
Owners: ssl-cert

Name: man-db/auto-update
Template: man-db/auto-update
Owners: man-db

Name: man-db/install-setuid
Template: man-db/install-setuid
Value: false
Owners: man-db

Name: mysql-server-5.1/nis_warning
Template: mysql-server-5.1/nis_warning
Owners: mysql-server-5.1

Name: mysql-server-5.1/postrm_remove_databases
Template: mysql-server-5.1/postrm_remove_databases
Owners: mysql-server-5.1

Name: mysql-server-5.1/really_downgrade
Template: mysql-server-5.1/really_downgrade
Owners: mysql-server-5.1

Name: mysql-server-5.1/start_on_boot
Template: mysql-server-5.1/start_on_boot
Owners: mysql-server-5.1

Name: mysql-server/error_setting_password
Template: mysql-server/error_setting_password
Owners: mysql-server-5.1

Name: mysql-server/no_upgrade_when_using_ndb
Template: mysql-server/no_upgrade_when_using_ndb
Owners: mysql-server-5.1

Name: mysql-server/password_mismatch
Template: mysql-server/password_mismatch
Value: 
Owners: mysql-server-5.1
Flags: seen

Name: oem-config/steps
Template: oem-config/steps
Value: language, timezone, keyboard, user, network, tasks
Owners: oem-config
Flags: seen

Name: passwd/username
Template: passwd/username
Value: ethan
Owners: user-setup-udeb

Name: phpmyadmin/database-type
Template: dbconfig-common/database-type
Value: mysql
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/db/app-user
Template: dbconfig-common/db/app-user
Value: phpmyadmin
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/db/dbname
Template: dbconfig-common/db/dbname
Value: phpmyadmin
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/dbconfig-install
Template: dbconfig-common/dbconfig-install
Value: false
Owners: phpmyadmin
Flags: seen
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/dbconfig-reinstall
Template: dbconfig-common/dbconfig-reinstall
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/dbconfig-remove
Template: dbconfig-common/dbconfig-remove
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/dbconfig-upgrade
Template: dbconfig-common/dbconfig-upgrade
Value: true
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/install-error
Template: dbconfig-common/install-error
Value: retry
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 error = ERROR 1045 (28000): Access denied for user 'root'@'localhost' (using password: YES)
 pkg = phpmyadmin

Name: phpmyadmin/internal/reconfiguring
Template: dbconfig-common/internal/reconfiguring
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/internal/skip-preseed
Template: dbconfig-common/internal/skip-preseed
Value: true
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/missing-db-package-error
Template: dbconfig-common/missing-db-package-error
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/mysql/admin-user
Template: dbconfig-common/mysql/admin-user
Value: root
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/mysql/method
Template: dbconfig-common/mysql/method
Value: unix socket
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/passwords-do-not-match
Template: dbconfig-common/passwords-do-not-match
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/purge
Template: dbconfig-common/purge
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/reconfigure-webserver
Template: phpmyadmin/reconfigure-webserver
Value: 
Owners: phpmyadmin
Flags: seen

Name: phpmyadmin/remote/host
Template: dbconfig-common/remote/host
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/remote/newhost
Template: dbconfig-common/remote/newhost
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/remote/port
Template: dbconfig-common/remote/port
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/remove-error
Template: dbconfig-common/remove-error
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/setup-username
Template: phpmyadmin/setup-username
Value: admin
Owners: phpmyadmin

Name: phpmyadmin/upgrade-backup
Template: dbconfig-common/upgrade-backup
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/upgrade-error
Template: dbconfig-common/upgrade-error
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: pnm2ppa/create_magicfilter
Template: pnm2ppa/create_magicfilter
Value: false
Owners: pnm2ppa

Name: pnm2ppa/printer_model
Template: pnm2ppa/printer_model
Value: 710
Owners: pnm2ppa

Name: pnm2ppa/use_debconf
Template: pnm2ppa/use_debconf
Value: true
Owners: pnm2ppa

Name: popularity-contest/participate
Template: popularity-contest/participate
Value: false
Owners: popularity-contest

Name: popularity-contest/submiturls
Template: popularity-contest/submiturls
Owners: popularity-contest

Name: postfix/bad_recipient_delimiter
Template: postfix/bad_recipient_delimiter
Owners: postfix

Name: postfix/chattr
Template: postfix/chattr
Owners: postfix

Name: postfix/destinations
Template: postfix/destinations
Value: ausfahrt.databahn.info, localhost.databahn.info, localhost
Owners: postfix
Flags: set

Name: postfix/kernel_version_warning
Template: postfix/kernel_version_warning
Owners: postfix

Name: postfix/mailbox_limit
Template: postfix/mailbox_limit
Owners: postfix

Name: postfix/mailname
Template: postfix/mailname
Value: ausfahrt.databahn.info
Owners: postfix
Flags: seen

Name: postfix/main_mailer_type
Template: postfix/main_mailer_type
Value: Local only
Owners: postfix
Flags: seen

Name: postfix/mydomain_warning
Template: postfix/mydomain_warning
Owners: postfix

Name: postfix/mynetworks
Template: postfix/mynetworks
Owners: postfix

Name: postfix/not_configured
Template: postfix/not_configured
Owners: postfix

Name: postfix/procmail
Template: postfix/procmail
Value: true
Owners: postfix

Name: postfix/protocols
Template: postfix/protocols
Value: all
Owners: postfix

Name: postfix/recipient_delim
Template: postfix/recipient_delim
Owners: postfix

Name: postfix/relayhost
Template: postfix/relayhost
Value: 
Owners: postfix

Name: postfix/retry_upgrade_warning
Template: postfix/retry_upgrade_warning
Owners: postfix

Name: postfix/rfc1035_violation
Template: postfix/rfc1035_violation
Owners: postfix

Name: postfix/root_address
Template: postfix/root_address
Owners: postfix

Name: postfix/tlsmgr_upgrade_warning
Template: postfix/tlsmgr_upgrade_warning
Owners: postfix

Name: samba-common/dhcp
Template: samba-common/dhcp
Value: false
Owners: samba-common

Name: samba-common/do_debconf
Template: samba-common/do_debconf
Value: true
Owners: samba-common

Name: samba-common/encrypt_passwords
Template: samba-common/encrypt_passwords
Value: true
Owners: samba-common

Name: samba-common/workgroup
Template: samba-common/workgroup
Value: WORKGROUP
Owners: samba-common

Name: samba/generate_smbpasswd
Template: samba/generate_smbpasswd
Value: true
Owners: samba

Name: samba/run_mode
Template: samba/run_mode
Value: daemons
Owners: samba

Name: sane-utils/saned_run
Template: sane-utils/saned_run
Value: false
Owners: sane-utils

Name: shared/accepted-sun-dlj-v1-1
Template: shared/accepted-sun-dlj-v1-1
Value: true
Owners: sun-java6-bin, sun-java6-jre
Flags: seen

Name: shared/error-sun-dlj-v1-1
Template: shared/error-sun-dlj-v1-1
Owners: sun-java6-bin, sun-java6-jre

Name: shared/present-sun-dlj-v1-1
Template: shared/present-sun-dlj-v1-1
Value: 
Owners: sun-java6-bin, sun-java6-jre
Flags: seen

Name: ssh/disable_cr_auth
Template: ssh/disable_cr_auth
Owners: openssh-server

Name: ssh/encrypted_host_key_but_no_keygen
Template: ssh/encrypted_host_key_but_no_keygen
Owners: openssh-server

Name: ssh/use_old_init_script
Template: ssh/use_old_init_script
Value: true
Owners: openssh-server
Flags: seen

Name: ssh/vulnerable_host_keys
Template: ssh/vulnerable_host_keys
Owners: openssh-server

Name: sun-java6-jre/jcepolicy
Template: sun-java6-jre/jcepolicy
Owners: sun-java6-jre

Name: sun-java6-jre/stopthread
Template: sun-java6-jre/stopthread
Owners: sun-java6-jre

Name: sysv-rc/convert-legacy
Template: sysv-rc/convert-legacy
Owners: sysv-rc

Name: sysv-rc/unable-to-convert
Template: sysv-rc/unable-to-convert
Owners: sysv-rc

Name: tasksel/desktop
Template: tasksel/desktop
Owners: tasksel

Name: tasksel/first
Template: tasksel/first
Value: DNS server, LAMP server, Mail server, OpenSSH server, Print server, Samba file server
Owners: tasksel
Variables:
 CHOICES = DNS server, LAMP server, Mail server, OpenSSH server, PostgreSQL database, Print server, Samba file server, Tomcat Java server, Virtual Machine host, Manual package selection
 ORIGCHOICES = DNS server, LAMP server, Mail server, OpenSSH server, PostgreSQL database, Print server, Samba file server, Tomcat Java server, Virtual Machine host, Manual package selection

Name: tasksel/force-tasks
Template: tasksel/force-tasks
Value: server
Owners: tasksel
Flags: seen

Name: tasksel/limit-tasks
Template: tasksel/limit-tasks
Owners: tasksel

Name: tasksel/skip-tasks
Template: tasksel/skip-tasks
Owners: tasksel

Name: tasksel/tasks
Template: tasksel/tasks
Owners: tasksel

Name: tasksel/terminal
Template: tasksel/terminal
Owners: tasksel

Name: tasksel/title
Template: tasksel/title
Owners: tasksel

Name: tzdata/Areas
Template: tzdata/Areas
Value: Etc
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Africa
Template: tzdata/Zones/Africa
Owners: tzdata

Name: tzdata/Zones/America
Template: tzdata/Zones/America
Owners: tzdata

Name: tzdata/Zones/Antarctica
Template: tzdata/Zones/Antarctica
Owners: tzdata

Name: tzdata/Zones/Arctic
Template: tzdata/Zones/Arctic
Owners: tzdata

Name: tzdata/Zones/Asia
Template: tzdata/Zones/Asia
Owners: tzdata

Name: tzdata/Zones/Atlantic
Template: tzdata/Zones/Atlantic
Owners: tzdata

Name: tzdata/Zones/Australia
Template: tzdata/Zones/Australia
Owners: tzdata

Name: tzdata/Zones/Etc
Template: tzdata/Zones/Etc
Value: UTC
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Europe
Template: tzdata/Zones/Europe
Owners: tzdata

Name: tzdata/Zones/Indian
Template: tzdata/Zones/Indian
Owners: tzdata

Name: tzdata/Zones/Pacific
Template: tzdata/Zones/Pacific
Owners: tzdata

Name: tzdata/Zones/SystemV
Template: tzdata/Zones/SystemV
Owners: tzdata

Name: tzdata/Zones/US
Template: tzdata/Zones/US
Owners: tzdata

Name: ucf/changeprompt
Template: ucf/changeprompt
Owners: ucf

Name: ucf/changeprompt_threeway
Template: ucf/changeprompt_threeway
Owners: ucf

Name: ucf/conflicts_found
Template: ucf/conflicts_found
Owners: ucf

Name: ucf/show_diff
Template: ucf/show_diff
Owners: ucf

Name: ucf/title
Template: ucf/title
Owners: ucf

Name: ufw/allow_custom_ports
Template: ufw/allow_custom_ports
Owners: ufw

Name: ufw/allow_known_ports
Template: ufw/allow_known_ports
Owners: ufw

Name: ufw/enable
Template: ufw/enable
Value: false
Owners: ufw

Name: ufw/existing_configuration
Template: ufw/existing_configuration
Owners: ufw

Name: update-inetd/ask-disable-entries
Template: update-inetd/ask-disable-entries
Owners: update-inetd

Name: update-inetd/ask-entry-present
Template: update-inetd/ask-entry-present
Owners: update-inetd

Name: update-inetd/ask-remove-entries
Template: update-inetd/ask-remove-entries
Owners: update-inetd

Name: update-inetd/ask-several-entries
Template: update-inetd/ask-several-entries
Owners: update-inetd

Name: update-inetd/title
Template: update-inetd/title
Owners: update-inetd

Name: x-ttcidfont-conf/tt_backend
Template: x-ttcidfont-conf/tt_backend
Value: freetype
Owners: x-ttcidfont-conf

Name: x-ttcidfont-conf/xtt_vl
Template: x-ttcidfont-conf/xtt_vl
Owners: x-ttcidfont-conf

Name: x11-common/xwrapper/actual_allowed_users
Template: x11-common/xwrapper/actual_allowed_users
Value: console
Owners: x11-common

Name: x11-common/xwrapper/allowed_users
Template: x11-common/xwrapper/allowed_users
Value: Console Users Only
Owners: x11-common

