 CHOICES = USA, USA - Alternative international (former us_intl), USA - Cherokee, USA - Classic Dvorak, USA - Colemak, USA - Dvorak, USA - Dvorak international, USA - Group toggle on multiply/divide key, USA - International (AltGr dead keys), USA - International (with dead keys), USA - Left handed Dvorak, USA - Macintosh, USA - Programmer Dvorak, USA - Right handed Dvorak, USA - Russian phonetic, USA - Serbian, USA - With EuroSign on 5

Name: console-setup/variantcode
Template: console-setup/variantcode
Value: 
Owners: d-i

Name: debconf-apt-progress/info
Template: debconf-apt-progress/info

Name: debconf-apt-progress/preparing
Template: debconf-apt-progress/preparing

Name: debconf/button-cancel
Template: debconf/button-cancel
Owners: d-i

Name: debconf/button-continue
Template: debconf/button-continue
Owners: d-i

Name: debconf/button-goback
Template: debconf/button-goback
Owners: d-i

Name: debconf/button-no
Template: debconf/button-no
Owners: d-i

Name: debconf/button-yes
Template: debconf/button-yes
Owners: d-i

Name: debconf/cont-prompt
Template: debconf/cont-prompt
Owners: d-i

Name: debconf/frontend
Template: debconf/frontend
Value: newt
Owners: d-i

Name: debconf/help-line
Template: debconf/help-line
Owners: d-i

Name: debconf/help-line-f1
Template: debconf/help-line-f1
Owners: d-i

Name: debconf/language
Template: debian-installer/language
Value: en
Owners: d-i

Name: debconf/no
Template: debconf/no
Owners: d-i

Name: debconf/priority
Template: debconf/priority
Owners: d-i

Name: debconf/showold
Template: debconf/showold
Owners: d-i

Name: debconf/text-error
Template: debconf/text-error
Owners: d-i

Name: debconf/text-help-clear
Template: debconf/text-help-clear
Owners: d-i

Name: debconf/text-help-goback
Template: debconf/text-help-goback
Owners: d-i

Name: debconf/text-help-help
Template: debconf/text-help-help
Owners: d-i

Name: debconf/text-help-keystrokes
Template: debconf/text-help-keystrokes
Owners: d-i

Name: debconf/text-prompt
Template: debconf/text-prompt
Owners: d-i

Name: debconf/text-prompt-default
Template: debconf/text-prompt-default
Owners: d-i

Name: debconf/text-prompt-default-string
Template: debconf/text-prompt-default-string
Owners: d-i

Name: debconf/translations-dropped
Template: debconf/translations-dropped
Value: true
Owners: d-i

Name: debconf/yes
Template: debconf/yes
Owners: d-i

Name: debian-installer/add-kernel-opts
Template: debian-installer/add-kernel-opts
Owners: d-i

Name: debian-installer/allow_unauthenticated
Template: debian-installer/allow_unauthenticated
Owners: d-i

Name: debian-installer/apt-setup-udeb/title
Template: debian-installer/apt-setup-udeb/title
Owners: apt-setup-udeb

Name: debian-installer/bootstrap-base/title
Template: debian-installer/bootstrap-base/title
Owners: bootstrap-base

Name: debian-installer/cdebconf-priority/title
Template: debian-installer/cdebconf-priority/title
Owners: d-i

Name: debian-installer/cdrom-checker/title
Template: debian-installer/cdrom-checker/title
Owners: d-i

Name: debian-installer/cdrom-detect/title
Template: debian-installer/cdrom-detect/title
Owners: d-i

Name: debian-installer/charmap
Template: debian-installer/charmap
Value: UTF-8
Owners: d-i

Name: debian-installer/choose-mirror/title
Template: debian-installer/choose-mirror/title
Owners: choose-mirror-bin

Name: debian-installer/clock-setup/title
Template: debian-installer/clock-setup/title
Owners: clock-setup

Name: debian-installer/console-setup/title
Template: debian-installer/console-setup/title
Owners: d-i

Name: debian-installer/consoledisplay
Template: debian-installer/consoledisplay
Value: console-setup
Owners: d-i

Name: debian-installer/country
Template: debian-installer/country
Value: US
Owners: d-i

Name: debian-installer/di-utils-reboot/title
Template: debian-installer/di-utils-reboot/title
Owners: d-i

Name: debian-installer/di-utils-shell/title
Template: debian-installer/di-utils-shell/title
Owners: d-i

Name: debian-installer/disk-detect/title
Template: debian-installer/disk-detect/title
Owners: disk-detect

Name: debian-installer/dummy
Template: debian-installer/dummy
Owners: d-i

Name: debian-installer/eject-udeb/title
Template: debian-installer/eject-udeb/title
Owners: eject-udeb

Name: debian-installer/elilo-installer/title
Template: debian-installer/elilo-installer/title
Owners: elilo-installer

Name: debian-installer/ethdetect/title
Template: debian-installer/ethdetect/title
Owners: ethdetect

Name: debian-installer/exit/always_halt
Template: debian-installer/exit/always_halt
Owners: d-i

Name: debian-installer/exit/halt
Template: debian-installer/exit/halt
Owners: d-i

Name: debian-installer/exit/poweroff
Template: debian-installer/exit/poweroff
Owners: d-i

Name: debian-installer/fallbacklocale
Template: debian-installer/fallbacklocale
Value: en_US.UTF-8
Owners: d-i

Name: debian-installer/file-preseed/title
Template: debian-installer/file-preseed/title
Owners: d-i

Name: debian-installer/finish-install/title
Template: debian-installer/finish-install/title
Owners: finish-install

Name: debian-installer/framebuffer
Template: debian-installer/framebuffer
Owners: d-i

Name: debian-installer/grub-installer/title
Template: debian-installer/grub-installer/title
Owners: grub-installer

Name: debian-installer/language
Template: debian-installer/language
Value: en
Owners: d-i

Name: debian-installer/load-cdrom/title
Template: debian-installer/load-cdrom/title
Owners: d-i

Name: debian-installer/locale
Template: debian-installer/locale
Value: en_US.UTF-8
Owners: d-i
Variables:
 LOCALELIST = en_US.UTF-8, en_US, en_US.ISO-8859-15

Name: debian-installer/localechooser/title
Template: debian-installer/localechooser/title
Owners: d-i

Name: debian-installer/main-menu
Template: debian-installer/main-menu
Value: Finish the installation
Owners: d-i
Variables:
 MENU = Choose language, Configure the keyboard, Detect and mount CD-ROM, Load debconf preconfiguration file, Load installer components from CD, Detect network hardware, Configure the network, Configure the clock, Detect disks, Partition disks, Install the base system, Set up users and passwords, Configure the package manager, Select and install software, Install the GRUB boot loader on a hard disk, Continue without boot loader, Finish the installation, Change debconf priority, Check the CD-ROM(s) integrity, Save debug logs, Execute a shell, Eject a CD from the drive, Abort the installation

Name: debian-installer/main-menu-title
Template: debian-installer/main-menu-title
Owners: d-i

Name: debian-installer/main-menu/item-failure
Template: debian-installer/main-menu/item-failure
Owners: d-i

Name: debian-installer/missing-provide
Template: debian-installer/missing-provide
Owners: d-i

Name: debian-installer/netcfg-static/title
Template: debian-installer/netcfg-static/title
Owners: netcfg

Name: debian-installer/netcfg/title
Template: debian-installer/netcfg/title
Owners: netcfg

Name: debian-installer/network-preseed/title
Template: debian-installer/network-preseed/title
Owners: network-preseed

Name: debian-installer/nobootloader/title
Template: debian-installer/nobootloader/title
Owners: nobootloader

Name: debian-installer/partman-base/title
Template: debian-installer/partman-base/title
Owners: partman-base

Name: debian-installer/partman-lvm/title
Template: debian-installer/partman-lvm/title
Owners: partman-lvm

Name: debian-installer/pkgsel/title
Template: debian-installer/pkgsel/title
Owners: pkgsel

Name: debian-installer/save-logs/title
Template: debian-installer/save-logs/title
Owners: d-i

Name: debian-installer/shell-plugin
Template: debian-installer/shell-plugin
Owners: d-i

Name: debian-installer/shell-plugin-default-title
Template: debian-installer/shell-plugin-default-title
Owners: d-i

Name: debian-installer/splash
Template: debian-installer/dummy
Value: false
Owners: d-i
Flags: seen
Variables:
 ID = debian-installer/splash

Name: debian-installer/terminal-plugin-unavailable
Template: debian-installer/terminal-plugin-unavailable
Owners: d-i

Name: debian-installer/theme
Template: debian-installer/theme
Owners: d-i

Name: debian-installer/user-setup-udeb/title
Template: debian-installer/user-setup-udeb/title
Owners: user-setup-udeb

Name: debian-installer/workaround-gtk
Template: debian-installer/workaround-gtk
Owners: d-i

Name: di-utils-reboot/really_reboot
Template: di-utils-reboot/really_reboot
Owners: d-i

Name: di-utils-shell/do-shell
Template: di-utils-shell/do-shell
Owners: d-i

Name: disk-detect/activate_dmraid
Template: disk-detect/activate_dmraid
Owners: disk-detect

Name: disk-detect/cannot_find
Template: disk-detect/cannot_find
Owners: disk-detect

Name: disk-detect/detect_progress_title
Template: disk-detect/detect_progress_title
Owners: disk-detect

Name: disk-detect/iscsi_choice
Template: disk-detect/iscsi_choice
Owners: disk-detect

Name: disk-detect/module_select
Template: disk-detect/module_select
Owners: disk-detect

Name: disk-detect/multipath/enable
Template: disk-detect/multipath/enable
Owners: disk-detect

Name: elilo-installer/apt-install-failed
Template: elilo-installer/apt-install-failed
Owners: elilo-installer

Name: elilo-installer/bootpart
Template: elilo-installer/bootpart
Owners: elilo-installer

Name: elilo-installer/failed
Template: elilo-installer/failed
Owners: elilo-installer

Name: elilo-installer/no-bootpart
Template: elilo-installer/no-bootpart
Owners: elilo-installer

Name: elilo-installer/progress_installing
Template: elilo-installer/progress_installing
Owners: elilo-installer

Name: elilo-installer/progress_running
Template: elilo-installer/progress_running
Owners: elilo-installer

Name: ethdetect/cannot_find
Template: ethdetect/cannot_find
Owners: ethdetect

Name: ethdetect/detect_progress_title
Template: ethdetect/detect_progress_title
Owners: ethdetect

Name: ethdetect/module_select
Template: ethdetect/module_select
Owners: ethdetect

Name: ethdetect/use_firewire_ethernet
Template: ethdetect/use_firewire_ethernet
Owners: ethdetect

Name: finish-install/keep-consoles
Template: finish-install/keep-consoles
Owners: finish-install

Name: finish-install/progress/apt-cdrom-setup
Template: finish-install/progress/apt-cdrom-setup
Owners: apt-cdrom-setup

Name: finish-install/progress/cdrom-detect
Template: finish-install/progress/cdrom-detect
Owners: d-i

Name: finish-install/progress/clock-setup
Template: finish-install/progress/clock-setup
Owners: clock-setup

Name: finish-install/progress/config-target-network
Template: finish-install/progress/config-target-network
Owners: finish-install

Name: finish-install/progress/fallback
Template: finish-install/progress/fallback
Owners: finish-install
Variables:
 SCRIPT = console

Name: finish-install/progress/framebuffer-module-linux-i386
Template: finish-install/progress/framebuffer-module-linux-i386
Owners: finish-install

Name: finish-install/progress/localechooser
Template: finish-install/progress/localechooser
Owners: d-i

Name: finish-install/progress/reboot
Template: finish-install/progress/reboot
Owners: finish-install

Name: finish-install/progress/save-logs
Template: finish-install/progress/save-logs
Owners: d-i

Name: finish-install/progress/title
Template: finish-install/progress/title
Owners: finish-install

Name: finish-install/progress/tzsetup
Template: finish-install/progress/tzsetup
Owners: tzsetup-udeb

Name: finish-install/progress/umount
Template: finish-install/progress/umount
Owners: finish-install

Name: finish-install/progress/user-setup
Template: finish-install/progress/user-setup
Owners: user-setup-udeb

Name: finish-install/reboot_in_progress
Template: finish-install/reboot_in_progress
Owners: finish-install

Name: grub-installer/apt-install-failed
Template: grub-installer/apt-install-failed
Owners: grub-installer

Name: grub-installer/bootdev
Template: grub-installer/bootdev
Owners: grub-installer

Name: grub-installer/bootdev_directory
Template: grub-installer/bootdev_directory
Owners: grub-installer

Name: grub-installer/grub-install-failed
Template: grub-installer/grub-install-failed
Owners: grub-installer

Name: grub-installer/grub2_instead_of_grub_legacy
Template: grub-installer/grub2_instead_of_grub_legacy
Owners: grub-installer

Name: grub-installer/grub_not_mature_on_this_platform
Template: grub-installer/grub_not_mature_on_this_platform
Owners: grub-installer

Name: grub-installer/make_active
Template: grub-installer/make_active
Owners: grub-installer

Name: grub-installer/multipath
Template: grub-installer/multipath
Owners: grub-installer

Name: grub-installer/multipath-error
Template: grub-installer/multipath-error
Owners: grub-installer

Name: grub-installer/only_debian
Template: grub-installer/only_debian
Value: true
Owners: grub-installer

Name: grub-installer/password-mismatch
Template: grub-installer/password-mismatch
Owners: grub-installer

Name: grub-installer/progress/step_bootdev
Template: grub-installer/progress/step_bootdev
Owners: grub-installer

Name: grub-installer/progress/step_config_loader
Template: grub-installer/progress/step_config_loader
Owners: grub-installer

Name: grub-installer/progress/step_install
Template: grub-installer/progress/step_install
Owners: grub-installer
Variables:
 GRUB = grub2

Name: grub-installer/progress/step_install_loader
Template: grub-installer/progress/step_install_loader
Owners: grub-installer
Variables:
 BOOTDEV = /dev/sda

Name: grub-installer/progress/step_os-probe
Template: grub-installer/progress/step_os-probe
Owners: grub-installer

Name: grub-installer/progress/step_update_etc
Template: grub-installer/progress/step_update_etc
Owners: grub-installer

Name: grub-installer/progress/title
Template: grub-installer/progress/title
Owners: grub-installer

Name: grub-installer/sataraid
Template: grub-installer/sataraid
Owners: grub-installer

Name: grub-installer/sataraid-error
Template: grub-installer/sataraid-error
Owners: grub-installer

Name: grub-installer/skip
Template: grub-installer/skip
Owners: grub-installer

Name: grub-installer/update-grub-failed
Template: grub-installer/update-grub-failed
Owners: grub-installer

Name: grub-installer/with_other_os
Template: grub-installer/with_other_os
Owners: grub-installer

Name: hw-detect/detect_progress_step
Template: hw-detect/detect_progress_step
Owners: d-i

Name: hw-detect/hardware_init_step
Template: hw-detect/hardware_init_step
Owners: d-i

Name: hw-detect/load-ide
Template: hw-detect/load-ide
Owners: d-i

Name: hw-detect/load_firmware
Template: hw-detect/load_firmware
Owners: d-i

Name: hw-detect/load_media
Template: hw-detect/load_media
Owners: d-i

Name: hw-detect/load_progress_step
Template: hw-detect/load_progress_step
Owners: d-i

Name: hw-detect/modprobe_error
Template: hw-detect/modprobe_error
Owners: d-i

Name: hw-detect/pcmcia_resources
Template: hw-detect/pcmcia_resources
Owners: d-i
Flags: seen

Name: hw-detect/pcmcia_step
Template: hw-detect/pcmcia_step
Owners: d-i

Name: hw-detect/retry_params
Template: hw-detect/retry_params
Owners: d-i

Name: hw-detect/select_modules
Template: hw-detect/select_modules
Owners: d-i

Name: hw-detect/start_pcmcia
Template: hw-detect/start_pcmcia
Owners: d-i

Name: initrd-kickseed/nfs-mount-failed
Template: initrd-kickseed/nfs-mount-failed
Owners: d-i

Name: initrd-kickseed/wget-failed
Template: initrd-kickseed/wget-failed
Owners: d-i

Name: localechooser/continentlist
Template: localechooser/continentlist
Owners: d-i

Name: localechooser/countrylist/Africa
Template: localechooser/countrylist/Africa
Owners: d-i

Name: localechooser/countrylist/Antarctica
Template: localechooser/countrylist/Antarctica
Owners: d-i

Name: localechooser/countrylist/Asia
Template: localechooser/countrylist/Asia
Owners: d-i

Name: localechooser/countrylist/Atlantic_Ocean
Template: localechooser/countrylist/Atlantic_Ocean
Owners: d-i

Name: localechooser/countrylist/Caribbean
Template: localechooser/countrylist/Caribbean
Owners: d-i

Name: localechooser/countrylist/Central_America
Template: localechooser/countrylist/Central_America
Owners: d-i

Name: localechooser/countrylist/Europe
Template: localechooser/countrylist/Europe
Owners: d-i

Name: localechooser/countrylist/Indian_Ocean
Template: localechooser/countrylist/Indian_Ocean
Owners: d-i

Name: localechooser/countrylist/North_America
Template: localechooser/countrylist/North_America
Owners: d-i

Name: localechooser/countrylist/Oceania
Template: localechooser/countrylist/Oceania
Owners: d-i

Name: localechooser/countrylist/South_America
Template: localechooser/countrylist/South_America
Owners: d-i

Name: localechooser/languagelist
Template: localechooser/languagelist
Value: en
Owners: d-i
Variables:
 CODES = C, sq, ar, ast, eu, be, bs, bg, ca, zh_CN, zh_TW, hr, cs, da, nl, en, eo, et, fi, fr, gl, de, el, he, hu, id, ga, it, ja, kk, ko, ku, lv, lt, mk, se_NO, nb_NO, nn_NO, pl, pt, pt_BR, ro, ru, sr, sk, sl, es, sv, tl, tr, uk, vi, cy, wo
 NAMES_EN = C, Albanian, Arabic, Asturian, Basque, Belarusian, Bosnian, Bulgarian, Catalan, Chinese (Simplified), Chinese (Traditional), Croatian, Czech, Danish, Dutch, English, Esperanto, Estonian, Finnish, French, Galician, German, Greek, Hebrew, Hungarian, Indonesian, Irish, Italian, Japanese, Kazakh, Korean, Kurdish, Latvian, Lithuanian, Macedonian, Northern Sami, Norwegian Bokmaal, Norwegian Nynorsk, Polish, Portuguese, Portuguese (Brazil), Romanian, Russian, Serbian, Slovak, Slovenian, Spanish, Swedish, Tagalog, Turkish, Ukrainian, Vietnamese, Welsh, Wolof
 NAMES_BOTH = C${!TAB}-${!TAB}No localization, Albanian${!TAB}-${!TAB}Shqip, Arabic${!TAB}-${!TAB}عربي, Asturian${!TAB}-${!TAB}Asturianu, Basque${!TAB}-${!TAB}Euskara, Belarusian${!TAB}-${!TAB}Беларуская, Bosnian${!TAB}-${!TAB}Bosanski, Bulgarian${!TAB}-${!TAB}Български, Catalan${!TAB}-${!TAB}Català, Chinese (Simplified)${!TAB}-${!TAB}中文(简体), Chinese (Traditional)${!TAB}-${!TAB}中文(繁體), Croatian${!TAB}-${!TAB}Hrvatski, Czech${!TAB}-${!TAB}Čeština, Danish${!TAB}-${!TAB}Dansk, Dutch${!TAB}-${!TAB}Nederlands, English${!TAB}-${!TAB}English, Esperanto${!TAB}-${!TAB}Esperanto, Estonian${!TAB}-${!TAB}Eesti, Finnish${!TAB}-${!TAB}Suomi, French${!TAB}-${!TAB}Français, Galician${!TAB}-${!TAB}Galego, German${!TAB}-${!TAB}Deutsch, Greek${!TAB}-${!TAB}Ελληνικά, Hebrew${!TAB}-${!TAB}עברית, Hungarian${!TAB}-${!TAB}Magyar, Indonesian${!TAB}-${!TAB}Bahasa Indonesia, Irish${!TAB}-${!TAB}Gaeilge, Italian${!TAB}-${!TAB}Italiano, Japanese${!TAB}-${!TAB}日本語, Kazakh${!TAB}-${!TAB}Қазақ, Korean${!TAB}-${!TAB}한국어, Kurdish${!TAB}-${!TAB}Kurdî, Latvian${!TAB}-${!TAB}Latviski, Lithuanian${!TAB}-${!TAB}Lietuviškai, Macedonian${!TAB}-${!TAB}Македонски, Northern Sami${!TAB}-${!TAB}Sámegillii, Norwegian Bokmaal${!TAB}-${!TAB}Norsk bokmål, Norwegian Nynorsk${!TAB}-${!TAB}Norsk nynorsk, Polish${!TAB}-${!TAB}Polski, Portuguese${!TAB}-${!TAB}Português, Portuguese (Brazil)${!TAB}-${!TAB}Português do Brasil, Romanian${!TAB}-${!TAB}Română, Russian${!TAB}-${!TAB}Русский, Serbian${!TAB}-${!TAB}Српски, Slovak${!TAB}-${!TAB}Slovenčina, Slovenian${!TAB}-${!TAB}Slovenščina, Spanish${!TAB}-${!TAB}Español, Swedish${!TAB}-${!TAB}Svenska, Tagalog${!TAB}-${!TAB}Tagalog, Turkish${!TAB}-${!TAB}Türkçe, Ukrainian${!TAB}-${!TAB}Українська, Vietnamese${!TAB}-${!TAB}Tiếng Việt, Welsh${!TAB}-${!TAB}Cymraeg, Wolof${!TAB}-${!TAB}Wolof

Name: localechooser/shortlist
Template: localechooser/shortlist/en
Value: US
Owners: d-i

Name: localechooser/shortlist/ar
Template: localechooser/shortlist/ar
Owners: d-i

Name: localechooser/shortlist/bn
Template: localechooser/shortlist/bn
Owners: d-i

Name: localechooser/shortlist/ca
Template: localechooser/shortlist/ca
Owners: d-i

Name: localechooser/shortlist/de
Template: localechooser/shortlist/de
Owners: d-i

Name: localechooser/shortlist/el
Template: localechooser/shortlist/el
Owners: d-i

Name: localechooser/shortlist/en
Template: localechooser/shortlist/en
Owners: d-i

Name: localechooser/shortlist/es
Template: localechooser/shortlist/es
Owners: d-i

Name: localechooser/shortlist/eu
Template: localechooser/shortlist/eu
Owners: d-i

Name: localechooser/shortlist/fr
Template: localechooser/shortlist/fr
Owners: d-i

Name: localechooser/shortlist/it
Template: localechooser/shortlist/it
Owners: d-i

Name: localechooser/shortlist/nl
Template: localechooser/shortlist/nl
Owners: d-i

Name: localechooser/shortlist/pa
Template: localechooser/shortlist/pa
Owners: d-i

Name: localechooser/shortlist/pt
Template: localechooser/shortlist/pt
Owners: d-i

Name: localechooser/shortlist/pt_BR
Template: localechooser/shortlist/pt_BR
Owners: d-i

Name: localechooser/shortlist/ru
Template: localechooser/shortlist/ru
Owners: d-i

Name: localechooser/shortlist/sr
Template: localechooser/shortlist/sr
Owners: d-i

Name: localechooser/shortlist/sv
Template: localechooser/shortlist/sv
Owners: d-i

Name: localechooser/shortlist/tr
Template: localechooser/shortlist/tr
Owners: d-i

Name: localechooser/shortlist/zh_CN
Template: localechooser/shortlist/zh_CN
Owners: d-i

Name: localechooser/shortlist/zh_TW
Template: localechooser/shortlist/zh_TW
Owners: d-i

Name: localechooser/supported-locales
Template: localechooser/supported-locales
Value: en_US.UTF-8
Owners: d-i
Variables:
 LOCALELIST = #, #, aa_DJ.UTF-8, aa_DJ, aa_ER, aa_ER@saaho, aa_ET, af_ZA.UTF-8, af_ZA, am_ET, an_ES.UTF-8, an_ES, ar_AE.UTF-8, ar_AE, ar_BH.UTF-8, ar_BH, ar_DZ.UTF-8, ar_DZ, ar_EG.UTF-8, ar_EG, ar_IN, ar_IQ.UTF-8, ar_IQ, ar_JO.UTF-8, ar_JO, ar_KW.UTF-8, ar_KW, ar_LB.UTF-8, ar_LB, ar_LY.UTF-8, ar_LY, ar_MA.UTF-8, ar_MA, ar_OM.UTF-8, ar_OM, ar_QA.UTF-8, ar_QA, ar_SA.UTF-8, ar_SA, ar_SD.UTF-8, ar_SD, ar_SY.UTF-8, ar_SY, ar_TN.UTF-8, ar_TN, ar_YE.UTF-8, ar_YE, az_AZ.UTF-8, as_IN.UTF-8, ast_ES.UTF-8, ast_ES, be_BY.UTF-8, be_BY, be_BY@latin, ber_DZ, ber_MA, bg_BG.UTF-8, bg_BG, bn_BD, bn_IN, bo_CN, bo_IN, br_FR.UTF-8, br_FR, br_FR@euro, bs_BA.UTF-8, bs_BA, byn_ER, ca_AD.UTF-8, ca_AD, ca_ES.UTF-8, ca_ES, ca_ES@euro, ca_ES.UTF-8@valencia, ca_ES@valencia, ca_FR.UTF-8, ca_FR, ca_IT.UTF-8, ca_IT, crh_UA, cs_CZ.UTF-8, cs_CZ, csb_PL, cy_GB.UTF-8, cy_GB, da_DK.UTF-8, da_DK, de_AT.UTF-8, de_AT, de_AT@euro, de_BE.UTF-8, de_BE, de_BE@euro, de_CH.UTF-8, de_CH, de_DE.UTF-8, de_DE, de_DE@euro, de_LI.UTF-8, de_LU.UTF-8, de_LU, de_LU@euro, dv_MV, dz_BT, el_GR.UTF-8, el_GR, el_CY.UTF-8, el_CY, en_AG, en_AU.UTF-8, en_AU, en_BW.UTF-8, en_BW, en_CA.UTF-8, en_CA, en_DK.UTF-8, en_DK.ISO-8859-15, en_DK, en_GB.UTF-8, en_GB, en_GB.ISO-8859-15, en_HK.UTF-8, en_HK, en_IE.UTF-8, en_IE, en_IE@euro, en_IN, en_NG, en_NZ.UTF-8, en_NZ, en_PH.UTF-8, en_PH, en_SG.UTF-8, en_SG, en_US, en_US.ISO-8859-15, en_ZA.UTF-8, en_ZA, en_ZW.UTF-8, en_ZW, eo.UTF-8, eo, eo_US.UTF-8, es_AR.UTF-8, es_AR, es_BO.UTF-8, es_BO, es_CL.UTF-8, es_CL, es_CO.UTF-8, es_CO, es_CR.UTF-8, es_CR, es_DO.UTF-8, es_DO, es_EC.UTF-8, es_EC, es_ES.UTF-8, es_ES, es_ES@euro, es_GT.UTF-8, es_GT, es_HN.UTF-8, es_HN, es_MX.UTF-8, es_MX, es_NI.UTF-8, es_NI, es_PA.UTF-8, es_PA, es_PE.UTF-8, es_PE, es_PR.UTF-8, es_PR, es_PY.UTF-8, es_PY, es_SV.UTF-8, es_SV, es_US.UTF-8, es_US, es_UY.UTF-8, es_UY, es_VE.UTF-8, es_VE, et_EE.UTF-8, et_EE, et_EE.ISO-8859-15, eu_ES.UTF-8, eu_ES, eu_ES@euro, eu_FR.UTF-8, eu_FR, eu_FR@euro, fa_IR, fi_FI.UTF-8, fi_FI, fi_FI@euro, fil_PH, fo_FO.UTF-8, fo_FO, fr_BE.UTF-8, fr_BE, fr_BE@euro, fr_CA.UTF-8, fr_CA, fr_CH.UTF-8, fr_CH, fr_FR.UTF-8, fr_FR, fr_FR@euro, fr_LU.UTF-8, fr_LU, fr_LU@euro, fur_IT, fy_NL, fy_DE, ga_IE.UTF-8, ga_IE, ga_IE@euro, gd_GB.UTF-8, gd_GB, gez_ER, gez_ER@abegede, gez_ET, gez_ET@abegede, gl_ES.UTF-8, gl_ES, gl_ES@euro, gu_IN, gv_GB.UTF-8, gv_GB, ha_NG, he_IL.UTF-8, he_IL, hi_IN, hne_IN, hr_HR.UTF-8, hr_HR, hsb_DE, hsb_DE.UTF-8, ht_HT, hu_HU.UTF-8, hu_HU, hy_AM, hy_AM.ARMSCII-8, ia, id_ID.UTF-8, id_ID, ig_NG, ik_CA, is_IS.UTF-8, is_IS, it_CH.UTF-8, it_CH, it_IT.UTF-8, it_IT, it_IT@euro, iu_CA, iw_IL.UTF-8, iw_IL, ja_JP.EUC-JP, ja_JP.UTF-8, ka_GE.UTF-8, ka_GE, kk_KZ.UTF-8, kk_KZ, kk_KZ, kl_GL.UTF-8, kl_GL, km_KH, kn_IN, ko_KR.EUC-KR, ko_KR.UTF-8, ks_IN, ks_IN@devanagari, ku_TR.UTF-8, ku_TR, kw_GB.UTF-8, kw_GB, ky_KG, la_AU.UTF-8, lg_UG.UTF-8, lg_UG, li_BE, li_NL, lo_LA, lt_LT.UTF-8, lt_LT, lv_LV.UTF-8, lv_LV, mai_IN, mg_MG.UTF-8, mg_MG, mi_NZ.UTF-8, mi_NZ, mk_MK.UTF-8, mk_MK, ml_IN, mn_MN, mr_IN, ms_MY.UTF-8, ms_MY, mt_MT.UTF-8, mt_MT, nan_TW@latin, nb_NO.UTF-8, nb_NO, nds_DE, nds_NL, ne_NP, nl_AW, nl_BE.UTF-8, nl_BE, nl_BE@euro, nl_NL.UTF-8, nl_NL, nl_NL@euro, nn_NO.UTF-8, nn_NO, nr_ZA, nso_ZA, oc_FR.UTF-8, oc_FR, om_ET, om_KE.UTF-8, om_KE, or_IN, pa_IN, pa_PK, pap_AN, pl_PL.UTF-8, pl_PL, pt_BR.UTF-8, pt_BR, pt_PT.UTF-8, pt_PT, pt_PT@euro, ro_RO.UTF-8, ro_RO, ru_RU.KOI8-R, ru_RU.UTF-8, ru_RU, ru_RU.CP1251, ru_UA.UTF-8, ru_UA, rw_RW, sa_IN, sc_IT, sd_IN, sd_IN@devanagari, se_NO, shs_CA, si_LK, sid_ET, sk_SK.UTF-8, sk_SK, sl_SI.UTF-8, sl_SI, so_DJ.UTF-8, so_DJ, so_ET, so_KE.UTF-8, so_KE, so_SO.UTF-8, so_SO, sq_AL.UTF-8, sq_AL, sr_ME, sr_RS, sr_RS@latin, ss_ZA, st_ZA.UTF-8, st_ZA, sv_FI.UTF-8, sv_FI, sv_FI@euro, sv_SE.UTF-8, sv_SE, sv_SE.ISO-8859-15, ta_IN, te_IN, tg_TJ.UTF-8, tg_TJ, th_TH.UTF-8, th_TH, ti_ER, ti_ET, tig_ER, tk_TM, tl_PH.UTF-8, tl_PH, tn_ZA, tr_CY.UTF-8, tr_CY, tr_TR.UTF-8, tr_TR, ts_ZA, tt_RU.UTF-8, tt_RU@iqtelif.UTF-8, ug_CN, uk_UA.UTF-8, uk_UA, ur_PK, uz_UZ.UTF-8, uz_UZ, uz_UZ@cyrillic, ve_ZA, vi_VN.TCVN, vi_VN, wa_BE, wa_BE@euro, wa_BE.UTF-8, wal_ET, wo_SN, xh_ZA.UTF-8, xh_ZA, yi_US.UTF-8, yi_US, yo_NG, zh_CN.GB18030, zh_CN.GBK, zh_CN.UTF-8, zh_CN, zh_HK.UTF-8, zh_HK, zh_SG.UTF-8, zh_SG.GBK, zh_SG, zh_TW.EUC-TW, zh_TW.UTF-8, zh_TW, zu_ZA.UTF-8, zu_ZA

Name: localechooser/translation/no-select
Template: localechooser/translation/no-select
Owners: d-i

Name: localechooser/translation/none-yet
Template: localechooser/translation/none-yet
Owners: d-i

Name: localechooser/translation/text/abort
Template: localechooser/translation/text/abort
Owners: d-i

Name: localechooser/translation/text/maybe-abort
Template: localechooser/translation/text/maybe-abort
Owners: d-i

Name: localechooser/translation/text/warn_exceptions
Template: localechooser/translation/text/warn_exceptions
Owners: d-i

Name: localechooser/translation/text/warn_incomplete
Template: localechooser/translation/text/warn_incomplete
Owners: d-i

Name: localechooser/translation/text/warn_mostly-ok
Template: localechooser/translation/text/warn_mostly-ok
Owners: d-i

